Time,Temp_F,DewPoint_F,Humidity,Wind,WindSpeed_mph,WindGust_mph,Pressure_in,Precip_in,Condition
2:00 PM,82,77,84,SSW,3,0,29.81,0.0,Mostly Cloudy
2:30 PM,82,77,84,SW,3,0,29.78,0.0,Mostly Cloudy
3:00 PM,82,79,89,VAR,2,0,29.75,0.0,Cloudy
3:30 PM,84,77,79,VAR,2,0,29.75,0.0,Mostly Cloudy
4:00 PM,84,77,79,NW,3,0,29.72,0.0,Partly Cloudy
4:30 PM,84,75,74,VAR,3,0,29.72,0.0,Mostly Cloudy
5:00 PM,84,77,79,VAR,2,0,29.72,0.0,Partly Cloudy
5:30 PM,84,77,79,N,3,0,29.75,0.0,Mostly Cloudy
6:00 PM,84,77,79,ENE,3,0,29.72,0.0,Mostly Cloudy
6:30 PM,84,77,79,NE,3,0,29.75,0.0,Mostly Cloudy
7:00 PM,82,77,84,ENE,5,0,29.75,0.0,Mostly Cloudy
7:30 PM,82,77,84,ENE,5,0,29.75,0.0,Mostly Cloudy
8:00 PM,82,77,84,NE,6,0,29.78,0.0,Mostly Cloudy
8:30 PM,81,77,89,NNE,3,0,29.78,0.0,Mostly Cloudy
9:00 PM,81,77,89,VAR,1,0,29.81,0.0,Mostly Cloudy
9:30 PM,81,77,89,VAR,2,0,29.84,0.0,Mostly Cloudy
10:00 PM,81,75,84,VAR,3,0,29.84,0.0,Mostly Cloudy
10:30 PM,81,75,84,VAR,2,0,29.84,0.0,Mostly Cloudy
11:00 PM,81,75,84,VAR,2,0,29.84,0.0,Mostly Cloudy
11:30 PM,79,75,89,N,3,0,29.84,0.0,Mostly Cloudy
12:00 AM,79,75,89,VAR,2,0,29.84,0.0,Mostly Cloudy
12:30 AM,79,75,89,VAR,1,0,29.84,0.0,Mostly Cloudy
1:00 AM,79,77,94,VAR,1,0,29.84,0.0,Mostly Cloudy
1:30 AM,79,77,94,VAR,2,0,29.84,0.0,Mostly Cloudy
2:00 AM,79,75,89,W,2,0,29.81,0.0,Mostly Cloudy
2:30 AM,79,75,89,NW,1,0,29.81,0.0,Mostly Cloudy
3:00 AM,79,75,89,NW,2,0,29.78,0.0,Mostly Cloudy
3:30 AM,79,75,89,VAR,1,0,29.78,0.0,Mostly Cloudy
4:00 AM,79,75,89,WNW,2,0,29.78,0.0,Mostly Cloudy
4:30 AM,79,77,94,VAR,2,0,29.78,0.0,Mostly Cloudy
5:00 AM,79,75,89,VAR,2,0,29.78,0.0,Mostly Cloudy
5:30 AM,79,75,89,VAR,2,0,29.78,0.0,Mostly Cloudy
6:00 AM,79,75,89,VAR,2,0,29.78,0.0,Mostly Cloudy
6:30 AM,79,75,89,VAR,2,0,29.78,0.0,Mostly Cloudy
7:00 AM,79,75,89,VAR,2,0,29.78,0.0,Mostly Cloudy
7:30 AM,79,77,94,VAR,1,0,29.81,0.0,Mostly Cloudy
8:00 AM,81,77,89,VAR,2,0,29.81,0.0,Mostly Cloudy
8:30 AM,81,77,89,VAR,3,0,29.81,0.0,Mostly Cloudy
9:00 AM,82,77,84,N,5,0,29.81,0.0,Mostly Cloudy
9:30 AM,82,77,84,VAR,5,0,29.84,0.0,Mostly Cloudy
10:00 AM,84,77,79,VAR,3,0,29.84,0.0,Partly Cloudy
10:30 AM,84,77,79,NNW,3,0,29.84,0.0,Partly Cloudy
11:00 AM,84,75,74,N,5,0,29.84,0.0,Mostly Cloudy
11:30 AM,86,77,74,N,3,0,29.84,0.0,Mostly Cloudy
12:00 PM,86,77,74,VAR,5,0,29.81,0.0,Mostly Cloudy
12:30 PM,86,75,70,VAR,5,0,29.81,0.0,Mostly Cloudy
1:00 PM,86,77,74,N,5,0,29.81,0.0,Partly Cloudy
1:30 PM,81,75,84,NW,5,0,29.81,0.0,Partly Cloudy
2:00 PM,77,75,94,WSW,3,0,29.78,0.0,Partly Cloudy
2:30 PM,77,75,94,VAR,7,0,29.81,0.0,Cloudy
3:00 PM,75,73,94,W,5,0,29.81,0.0,Cloudy
3:30 PM,73,73,100,W,6,0,29.78,0.0,Cloudy
4:00 PM,75,75,100,W,5,0,29.78,0.0,Cloudy
4:30 PM,75,75,100,NW,5,0,29.78,0.0,Cloudy
5:00 PM,75,73,94,NW,5,0,29.78,0.0,Cloudy
5:30 PM,75,75,100,VAR,2,0,29.81,0.0,Cloudy
6:00 PM,75,75,100,N,3,0,29.81,0.0,Cloudy
6:30 PM,75,75,100,VAR,3,0,29.81,0.0,Cloudy
7:00 PM,75,75,100,VAR,2,0,29.81,0.0,Cloudy
7:30 PM,75,75,100,NNE,3,0,29.84,0.0,Cloudy
8:00 PM,75,75,100,NNE,3,0,29.84,0.0,Cloudy
8:30 PM,77,75,94,N,5,0,29.87,0.0,Cloudy
9:00 PM,77,77,100,NNE,5,0,29.87,0.0,Cloudy
9:30 PM,77,75,94,N,3,0,29.87,0.0,Cloudy
10:00 PM,77,75,94,VAR,5,0,29.90,0.0,Cloudy
10:30 PM,77,75,94,N,5,0,29.90,0.0,Cloudy
11:00 PM,77,75,94,N,5,0,29.87,0.0,Mostly Cloudy
11:30 PM,75,75,100,VAR,3,0,29.87,0.0,Mostly Cloudy
12:00 AM,75,75,100,VAR,2,0,29.87,0.0,Mostly Cloudy
12:30 AM,75,73,94,VAR,2,0,29.84,0.0,Mostly Cloudy
1:00 AM,75,73,94,VAR,1,0,29.84,0.0,Mostly Cloudy
1:30 AM,75,73,94,VAR,2,0,29.81,0.0,Mostly Cloudy
2:00 AM,75,73,94,VAR,2,0,29.81,0.0,Mostly Cloudy
2:30 AM,75,73,94,VAR,2,0,29.78,0.0,Partly Cloudy
3:00 AM,75,73,94,VAR,2,0,29.78,0.0,Partly Cloudy
3:30 AM,75,73,94,VAR,2,0,29.75,0.0,Partly Cloudy
4:00 AM,75,73,94,VAR,2,0,29.75,0.0,Partly Cloudy
4:30 AM,75,73,94,VAR,2,0,29.75,0.0,Mostly Cloudy
5:00 AM,75,73,94,NW,2,0,29.75,0.0,Mostly Cloudy
5:30 AM,75,73,94,VAR,2,0,29.78,0.0,Mostly Cloudy
6:00 AM,75,73,94,W,3,0,29.78,0.0,Mostly Cloudy
6:30 AM,75,73,94,VAR,1,0,29.78,0.0,Mostly Cloudy
7:00 AM,75,73,94,W,2,0,29.81,0.0,Mostly Cloudy
7:30 AM,75,73,94,W,3,0,29.81,0.0,Mostly Cloudy
8:00 AM,77,73,89,W,3,0,29.84,0.0,Mostly Cloudy
8:30 AM,77,73,89,W,3,0,29.84,0.0,Mostly Cloudy
9:00 AM,79,73,83,WNW,3,0,29.84,0.0,Mostly Cloudy
9:30 AM,81,73,79,VAR,1,0,29.84,0.0,Mostly Cloudy
10:00 AM,82,73,74,VAR,2,0,29.84,0.0,Mostly Cloudy
10:30 AM,82,72,70,NW,3,0,29.84,0.0,Mostly Cloudy
11:00 AM,84,73,70,NW,3,0,29.84,0.0,Mostly Cloudy
11:30 AM,84,73,70,WNW,5,0,29.84,0.0,Mostly Cloudy
12:00 PM,84,72,66,VAR,3,0,29.84,0.0,Mostly Cloudy
12:30 PM,86,73,66,VAR,3,0,29.81,0.0,Mostly Cloudy
1:00 PM,88,75,66,VAR,5,0,29.81,0.0,Mostly Cloudy
1:30 PM,86,75,70,NNE,6,0,29.81,0.0,Mostly Cloudy
2:00 PM,88,75,66,VAR,5,0,29.78,0.0,Mostly Cloudy
2:30 PM,86,75,70,NE,6,0,29.78,0.0,Mostly Cloudy
3:00 PM,86,73,66,N,5,0,29.75,0.0,Mostly Cloudy
3:30 PM,88,73,62,NNE,8,0,29.75,0.0,Mostly Cloudy
4:00 PM,86,73,66,NE,10,0,29.75,0.0,Mostly Cloudy
4:30 PM,86,73,66,NE,9,0,29.75,0.0,Mostly Cloudy
5:00 PM,86,73,66,NNE,10,0,29.75,0.0,Mostly Cloudy
5:30 PM,84,75,74,NNE,10,0,29.75,0.0,Mostly Cloudy
6:00 PM,82,75,79,NNE,7,0,29.75,0.0,Mostly Cloudy
6:30 PM,81,75,84,NNE,8,0,29.78,0.0,Partly Cloudy
7:00 PM,81,75,84,N,5,0,29.78,0.0,Mostly Cloudy
7:30 PM,79,75,89,N,3,0,29.78,0.0,Mostly Cloudy
8:00 PM,79,73,83,N,6,0,29.78,0.0,Mostly Cloudy
8:30 PM,79,73,83,N,5,0,29.81,0.0,Mostly Cloudy
9:00 PM,79,73,83,N,3,0,29.81,0.0,Mostly Cloudy
9:30 PM,77,73,89,NNW,3,0,29.81,0.0,Mostly Cloudy
10:00 PM,77,73,89,VAR,2,0,29.81,0.0,Mostly Cloudy
10:30 PM,77,73,89,VAR,2,0,29.81,0.0,Mostly Cloudy
11:00 PM,77,73,89,VAR,2,0,29.81,0.0,Mostly Cloudy
11:30 PM,77,75,94,VAR,2,0,29.81,0.0,Mostly Cloudy
12:00 AM,77,75,94,VAR,2,0,29.81,0.0,Mostly Cloudy
12:30 AM,77,75,94,VAR,1,0,29.81,0.0,Mostly Cloudy
1:00 AM,77,75,94,VAR,2,0,29.81,0.0,Mostly Cloudy
1:30 AM,77,75,94,VAR,2,0,29.81,0.0,Mostly Cloudy
2:00 AM,77,73,89,VAR,2,0,29.78,0.0,Mostly Cloudy
2:30 AM,77,73,89,VAR,2,0,29.78,0.0,Mostly Cloudy
3:00 AM,77,73,89,VAR,2,0,29.78,0.0,Mostly Cloudy
3:30 AM,77,73,89,VAR,2,0,29.78,0.0,Mostly Cloudy
4:00 AM,77,73,89,VAR,2,0,29.78,0.0,Mostly Cloudy
4:30 AM,77,73,89,VAR,2,0,29.78,0.0,Mostly Cloudy
5:00 AM,77,73,89,VAR,2,0,29.78,0.0,Mostly Cloudy
5:30 AM,77,73,89,VAR,1,0,29.78,0.0,Mostly Cloudy
6:00 AM,75,73,94,WNW,2,0,29.78,0.0,Mostly Cloudy
6:30 AM,75,75,100,WNW,3,0,29.81,0.0,Mostly Cloudy
7:00 AM,77,73,89,VAR,2,0,29.81,0.0,Mostly Cloudy
7:30 AM,77,73,89,VAR,1,0,29.81,0.0,Mostly Cloudy
8:00 AM,79,75,89,VAR,2,0,29.81,0.0,Mostly Cloudy
8:30 AM,79,75,89,VAR,2,0,29.84,0.0,Mostly Cloudy
9:00 AM,81,75,84,VAR,2,0,29.84,0.0,Partly Cloudy
9:30 AM,82,77,84,N,3,0,29.84,0.0,Mostly Cloudy
10:00 AM,84,77,79,VAR,3,0,29.87,0.0,Mostly Cloudy
10:30 AM,84,75,74,VAR,3,0,29.87,0.0,Mostly Cloudy
11:00 AM,86,77,74,VAR,5,0,29.84,0.0,Mostly Cloudy
11:30 AM,86,77,74,NE,5,0,29.84,0.0,Mostly Cloudy
12:00 PM,86,75,70,N,5,0,29.84,0.0,Partly Cloudy
12:30 PM,86,77,74,VAR,6,0,29.84,0.0,Partly Cloudy
1:00 PM,86,77,74,NE,7,0,29.81,0.0,Partly Cloudy
1:30 PM,86,75,70,ENE,8,0,29.81,0.0,Partly Cloudy
2:00 PM,82,77,84,S,6,0,29.78,0.0,Partly Cloudy
2:30 PM,82,77,84,VAR,2,0,29.78,0.0,Partly Cloudy
3:00 PM,86,77,74,VAR,1,0,29.78,0.0,Partly Cloudy
3:30 PM,86,75,70,VAR,3,0,29.75,0.0,Partly Cloudy
4:00 PM,81,75,84,VAR,5,0,29.78,0.0,Partly Cloudy
4:30 PM,77,75,94,VAR,2,0,29.78,0.0,Partly Cloudy
5:00 PM,77,77,100,NNW,6,0,29.78,0.0,Partly Cloudy
5:30 PM,77,77,100,N,3,0,29.78,0.0,Mostly Cloudy
6:00 PM,79,77,94,NNW,3,0,29.78,0.0,Mostly Cloudy
6:30 PM,79,77,94,VAR,2,0,29.78,0.0,Mostly Cloudy
7:00 PM,79,77,94,N,3,0,29.78,0.0,Mostly Cloudy
7:30 PM,79,77,94,VAR,2,0,29.81,0.0,Mostly Cloudy
8:00 PM,79,77,94,NW,2,0,29.81,0.0,Partly Cloudy
8:30 PM,79,77,94,VAR,1,0,29.81,0.0,Partly Cloudy
9:00 PM,79,77,94,VAR,2,0,29.81,0.0,Mostly Cloudy
10:30 PM,79,77,94,N,3,0,29.84,0.0,Mostly Cloudy
11:00 PM,79,77,94,N,5,0,29.84,0.0,Mostly Cloudy
11:30 PM,79,77,94,N,3,0,29.84,0.0,Mostly Cloudy
12:00 AM,79,77,94,VAR,3,0,29.84,0.0,Mostly Cloudy
12:30 AM,79,77,94,VAR,3,0,29.84,0.0,Mostly Cloudy
1:00 AM,79,75,89,N,3,0,29.81,0.0,Mostly Cloudy
1:30 AM,79,75,89,N,3,0,29.81,0.0,Mostly Cloudy
2:00 AM,79,77,94,VAR,3,0,29.81,0.0,Mostly Cloudy
2:30 AM,79,77,94,VAR,2,0,29.81,0.0,Mostly Cloudy
3:00 AM,77,77,100,VAR,2,0,29.78,0.0,Mostly Cloudy
3:30 AM,77,77,100,VAR,2,0,29.78,0.0,Mostly Cloudy
4:00 AM,77,77,100,VAR,2,0,29.78,0.0,Mostly Cloudy
4:30 AM,77,77,100,VAR,2,0,29.78,0.0,Mostly Cloudy
5:00 AM,77,75,94,VAR,1,0,29.78,0.0,Mostly Cloudy
5:30 AM,77,75,94,VAR,1,0,29.78,0.0,Mostly Cloudy
6:00 AM,77,75,94,VAR,1,0,29.78,0.0,Mostly Cloudy
6:30 AM,77,77,100,VAR,1,0,29.78,0.0,Mostly Cloudy
7:00 AM,77,75,94,VAR,2,0,29.78,0.0,Mostly Cloudy
7:30 AM,79,77,94,NNW,3,0,29.78,0.0,Mostly Cloudy
8:00 AM,81,77,89,VAR,2,0,29.81,0.0,Mostly Cloudy
8:30 AM,81,77,89,NNW,5,0,29.81,0.0,Mostly Cloudy
9:00 AM,82,77,84,NNW,3,0,29.84,0.0,Mostly Cloudy
9:30 AM,84,79,84,N,3,0,29.84,0.0,Mostly Cloudy
10:00 AM,86,77,74,VAR,5,0,29.84,0.0,Mostly Cloudy
10:30 AM,86,79,79,NE,5,0,29.84,0.0,Mostly Cloudy
11:00 AM,86,77,74,NE,8,0,29.84,0.0,Partly Cloudy
11:30 AM,88,77,70,NNE,8,0,29.84,0.0,Partly Cloudy
12:00 PM,88,77,70,NE,9,0,29.84,0.0,Partly Cloudy
12:30 PM,88,75,66,NE,9,0,29.81,0.0,Partly Cloudy
1:00 PM,88,79,75,NE,9,0,29.81,0.0,Mostly Cloudy
1:30 PM,88,77,70,NE,12,0,29.78,0.0,Mostly Cloudy
2:00 PM,90,77,66,NE,8,0,29.78,0.0,Mostly Cloudy
2:30 PM,90,77,66,NE,10,0,29.75,0.0,Mostly Cloudy
3:00 PM,86,77,74,NE,12,0,29.75,0.0,Partly Cloudy
3:30 PM,86,77,74,ENE,12,0,29.75,0.0,Partly Cloudy
4:00 PM,86,77,74,N,3,0,29.75,0.0,Partly Cloudy
4:30 PM,81,75,84,S,12,0,29.78,0.0,Partly Cloudy
5:00 PM,77,75,94,SSE,8,21,29.75,0.0,Partly Cloudy
5:30 PM,79,77,94,VAR,1,0,29.75,0.0,Mostly Cloudy
6:00 PM,79,75,89,NE,7,0,29.78,0.0,Partly Cloudy
6:30 PM,79,75,89,VAR,2,0,29.78,0.0,Partly Cloudy
7:00 PM,79,77,94,VAR,2,0,29.78,0.0,Partly Cloudy
7:30 PM,79,77,94,VAR,2,0,29.78,0.0,Mostly Cloudy
8:00 PM,79,77,94,N,3,0,29.78,0.0,Mostly Cloudy
8:30 PM,81,77,89,VAR,2,0,29.78,0.0,Mostly Cloudy
9:00 PM,81,77,89,VAR,2,0,29.81,0.0,Mostly Cloudy
9:30 PM,81,77,89,NNE,3,0,29.81,0.0,Mostly Cloudy
10:00 PM,81,77,89,N,5,0,29.81,0.0,Mostly Cloudy
10:30 PM,81,77,89,N,3,0,29.84,0.0,Mostly Cloudy
11:00 PM,81,77,89,VAR,2,0,29.84,0.0,Mostly Cloudy
11:30 PM,81,77,89,N,3,0,29.84,0.0,Mostly Cloudy
12:00 AM,79,77,94,N,3,0,29.84,0.0,Mostly Cloudy
12:30 AM,79,77,94,VAR,2,0,29.84,0.0,Mostly Cloudy
1:00 AM,79,77,94,VAR,2,0,29.84,0.0,Mostly Cloudy
1:30 AM,79,77,94,VAR,2,0,29.81,0.0,Mostly Cloudy
2:00 AM,79,77,94,N,3,0,29.81,0.0,Mostly Cloudy
2:30 AM,79,77,94,VAR,2,0,29.81,0.0,Mostly Cloudy
3:00 AM,79,77,94,VAR,2,0,29.81,0.0,Mostly Cloudy
3:30 AM,79,77,94,N,3,0,29.78,0.0,Mostly Cloudy
4:00 AM,79,77,94,VAR,2,0,29.78,0.0,Mostly Cloudy
4:30 AM,79,77,94,N,3,0,29.78,0.0,Mostly Cloudy
5:00 AM,79,77,94,VAR,2,0,29.78,0.0,Mostly Cloudy
5:30 AM,79,77,94,VAR,2,0,29.78,0.0,Mostly Cloudy
6:00 AM,79,77,94,NNW,3,0,29.81,0.0,Mostly Cloudy
6:30 AM,79,77,94,VAR,2,0,29.81,0.0,Mostly Cloudy
7:00 AM,79,77,94,VAR,2,0,29.81,0.0,Mostly Cloudy
7:30 AM,79,77,94,N,3,0,29.81,0.0,Mostly Cloudy
8:00 AM,81,77,89,VAR,3,0,29.84,0.0,Mostly Cloudy
8:30 AM,82,77,84,N,5,0,29.84,0.0,Mostly Cloudy
9:00 AM,82,77,84,NNE,5,0,29.87,0.0,Mostly Cloudy
9:30 AM,84,77,79,NNE,7,0,29.84,0.0,Mostly Cloudy
10:00 AM,86,77,74,NNE,7,0,29.87,0.0,Mostly Cloudy
10:30 AM,86,77,74,NNE,7,0,29.87,0.0,Mostly Cloudy
11:00 AM,88,77,70,NNE,9,0,29.87,0.0,Mostly Cloudy
11:30 AM,88,77,70,NNE,10,0,29.87,0.0,Mostly Cloudy
12:00 PM,88,77,70,NNE,9,0,29.84,0.0,Mostly Cloudy
12:30 PM,90,77,66,NNE,8,0,29.84,0.0,Mostly Cloudy
1:00 PM,90,75,62,NE,9,0,29.81,0.0,Mostly Cloudy
1:30 PM,90,75,62,NNE,12,0,29.81,0.0,Mostly Cloudy
2:00 PM,90,77,66,NE,12,0,29.78,0.0,Mostly Cloudy
2:30 PM,90,77,66,NE,13,0,29.78,0.0,Mostly Cloudy
3:00 PM,88,75,66,NE,12,0,29.75,0.0,Mostly Cloudy
3:30 PM,88,75,66,NE,12,0,29.75,0.0,Mostly Cloudy
4:00 PM,88,75,66,NNE,8,0,29.72,0.0,Mostly Cloudy
4:30 PM,88,75,66,NE,10,0,29.72,0.0,Mostly Cloudy
5:00 PM,86,75,70,NE,12,0,29.75,0.0,Mostly Cloudy
5:30 PM,84,75,74,NE,13,0,29.75,0.0,Mostly Cloudy
6:00 PM,84,75,74,NE,8,0,29.75,0.0,Mostly Cloudy
6:30 PM,84,75,74,ENE,12,0,29.78,0.0,Mostly Cloudy
7:00 PM,84,75,74,NE,8,0,29.78,0.0,Mostly Cloudy
7:30 PM,82,75,79,NE,6,0,29.78,0.0,Mostly Cloudy
8:00 PM,82,75,79,NE,6,0,29.81,0.0,Mostly Cloudy
8:30 PM,82,75,79,NE,7,0,29.81,0.0,Mostly Cloudy
9:00 PM,82,75,79,NE,5,0,29.81,0.0,Mostly Cloudy
9:30 PM,82,75,79,NNE,5,0,29.84,0.0,Mostly Cloudy
10:00 PM,82,75,79,NE,5,0,29.84,0.0,Mostly Cloudy
10:30 PM,82,75,79,VAR,3,0,29.84,0.0,Mostly Cloudy
11:00 PM,82,75,79,NNE,3,0,29.84,0.0,Mostly Cloudy
11:30 PM,82,75,79,VAR,3,0,29.84,0.0,Mostly Cloudy
12:00 AM,81,75,84,N,3,0,29.84,0.0,Mostly Cloudy
12:30 AM,81,75,84,VAR,2,0,29.84,0.0,Mostly Cloudy
1:00 AM,81,75,84,N,3,0,29.84,0.0,Partly Cloudy
1:30 AM,81,75,84,VAR,2,0,29.84,0.0,Mostly Cloudy
2:00 AM,81,75,84,NNE,3,0,29.81,0.0,Mostly Cloudy
2:30 AM,79,75,89,VAR,2,0,29.81,0.0,Mostly Cloudy
3:00 AM,79,75,89,VAR,2,0,29.81,0.0,Mostly Cloudy
3:30 AM,79,75,89,VAR,2,0,29.81,0.0,Mostly Cloudy
4:00 AM,79,75,89,VAR,2,0,29.78,0.0,Mostly Cloudy
4:30 AM,79,75,89,N,3,0,29.78,0.0,Mostly Cloudy
5:00 AM,79,75,89,VAR,2,0,29.78,0.0,Mostly Cloudy
5:30 AM,79,75,89,VAR,3,0,29.78,0.0,Mostly Cloudy
6:00 AM,79,75,89,VAR,2,0,29.78,0.0,Mostly Cloudy
6:30 AM,79,75,89,VAR,2,0,29.81,0.0,Mostly Cloudy
7:00 AM,79,75,89,VAR,2,0,29.81,0.0,Mostly Cloudy
7:30 AM,79,75,89,VAR,1,0,29.81,0.0,Partly Cloudy
8:00 AM,81,75,84,VAR,2,0,29.84,0.0,Partly Cloudy
8:30 AM,82,75,79,VAR,3,0,29.84,0.0,Mostly Cloudy
9:00 AM,82,75,79,N,5,0,29.84,0.0,Mostly Cloudy
9:30 AM,82,75,79,NNE,6,0,29.87,0.0,Partly Cloudy
10:00 AM,82,77,84,NE,5,0,29.87,0.0,Mostly Cloudy
10:30 AM,84,77,79,NNE,5,0,29.87,0.0,Mostly Cloudy
11:00 AM,84,77,79,NNE,6,0,29.87,0.0,Mostly Cloudy
11:30 AM,84,77,79,NE,7,0,29.87,0.0,Mostly Cloudy
12:00 PM,84,77,79,NE,7,0,29.84,0.0,Mostly Cloudy
12:30 PM,86,77,74,NNE,6,0,29.84,0.0,Mostly Cloudy
1:00 PM,86,77,74,NE,9,0,29.84,0.0,Mostly Cloudy
1:30 PM,84,75,74,NE,8,0,29.81,0.0,Mostly Cloudy
2:00 PM,84,77,79,NE,7,0,29.81,0.0,Mostly Cloudy
